timestamp,age,gender,face_id
2018-03-12 17:59:19,25.2625,M,22
2018-03-12 17:59:22,23.9234,M,22
2018-03-12 17:59:24,25.7488,M,22
2018-03-12 17:59:28,25.4121,M,22
2018-03-12 17:59:37,28.0913,M,22
2018-03-12 17:59:39,25.9933,M,22
2018-03-12 17:59:41,28.6165,M,22
2018-03-12 17:59:42,23.1742,M,73
2018-03-12 17:59:44,25.7339,M,22
2018-03-12 17:59:46,25.2013,M,73
2018-03-12 17:59:48,26.9116,M,22
2018-03-12 17:59:50,26.2512,M,22
2018-03-12 17:59:52,23.7779,M,73
2018-03-12 17:59:53,26.1993,M,22
2018-03-12 17:59:59,22.6944,M,73
2018-03-12 18:00:09,23.2403,M,73
2018-03-12 18:00:14,22.6042,M,73
2018-03-12 18:01:27,26.7587,M,60
2018-03-12 18:01:33,25.8886,M,60
2018-03-12 18:01:39,26.1049,M,60
2018-03-12 18:01:45,26.0991,M,74
2018-03-12 18:01:49,27.3456,M,74
2018-03-12 18:02:11,27.4094,M,74
2018-03-12 18:02:14,27.4216,M,74
2018-03-12 18:02:30,31.5778,M,75
2018-03-12 18:02:33,28.4147,M,52
2018-03-12 18:02:36,24.7134,M,74
2018-03-12 18:02:39,25.6621,M,74
2018-03-12 18:02:41,26.4762,M,74
2018-03-12 18:02:43,26.2364,M,74
2018-03-12 18:02:44,28.5656,M,74
2018-03-12 18:02:46,26.2675,M,74
2018-03-12 18:02:48,23.5084,M,75
2018-03-12 18:02:50,24.3331,M,4
2018-03-12 18:02:52,18.681,M,75
2018-03-12 18:02:53,21.3773,M,75
2018-03-12 18:02:55,19.7741,M,74
2018-03-12 18:02:57,20.8117,M,74
2018-03-12 18:02:59,20.8094,M,74
2018-03-12 18:03:06,23.1715,M,74
2018-03-12 18:03:08,21.2485,M,74
2018-03-12 18:03:10,21.7901,M,75
2018-03-12 18:03:11,21.5662,M,75
2018-03-12 18:03:13,21.5367,M,75
2018-03-12 18:03:15,23.2166,M,5
2018-03-12 18:03:18,20.9519,M,5
2018-03-12 18:03:20,24.3034,M,76
2018-03-12 18:03:22,22.9795,M,5
2018-03-12 18:03:24,22.2556,M,75
2018-03-12 18:03:25,21.7068,M,75
2018-03-12 18:03:54,21.2898,M,4
2018-03-12 18:04:10,20.9563,M,5
2018-03-12 18:04:28,18.9734,M,77
2018-03-12 18:04:30,19.2541,M,27
2018-03-12 18:04:32,20.18,M,4
2018-03-12 18:04:34,19.5851,M,27
2018-03-12 18:04:37,19.4205,M,77
2018-03-12 18:04:40,20.26,M,27
2018-03-12 18:04:42,21.2178,M,4
2018-03-12 18:04:44,22.4479,M,4
2018-03-12 18:04:46,22.2555,M,4
2018-03-12 18:04:48,24.5285,M,4
2018-03-12 18:04:49,22.8819,M,77
2018-03-12 18:04:51,23.8932,M,4
2018-03-12 18:04:54,24.9754,M,5
2018-03-12 18:04:56,27.1494,M,74
2018-03-12 18:05:06,33.669,M,60
2018-03-12 18:05:15,32.2126,F,14
2018-03-12 18:05:30,34.3642,M,2
2018-03-12 18:05:32,28.193,M,2
2018-03-12 18:05:34,33.4648,M,34
2018-03-12 18:05:37,27.3172,M,34
2018-03-12 18:05:41,29.927,M,2
2018-03-12 18:05:44,27.5441,F,2
2018-03-12 18:05:46,29.1002,M,2
2018-03-12 18:05:48,22.3022,F,34
2018-03-12 18:05:50,22.2307,F,2
2018-03-12 18:06:19,24.452,F,78
2018-03-12 18:06:27,28.629,F,20
